Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    SHIFTOP

Grammar

Rule 0     S' -> program
    expression                     shift and go to state 65
    term                           shift and go to state 38
    factor_a                       shift and go to state 39
    factor                         shift and go to state 40

state 92

    (39) simple_expr -> LPAREN simple_expr . RPAREN
    (37) simple_expr -> simple_expr . ADDOP simple_expr
    (38) simple_expr -> simple_expr . mulop simple_expr
    (40) simple_expr -> simple_expr . QUESTION_MARK simple_expr COLON simple_expr
    (33) expression -> simple_expr .
    (44) ADDOP -> . MINUS
    (45) ADDOP -> . ADD
    (46) ADDOP -> . OR
    (41) mulop -> . MULOP
    (42) mulop -> . AND
    (43) mulop -> . MOD

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 88
    QUESTION_MARK   shift and go to state 58
    RELOP           reduce using rule 33 (expression -> simple_expr .)
    MINUS           shift and go to state 59
    ADD             shift and go to state 60
    OR              shift and go to state 61
    MULOP           shift and go to state 62
    AND             shift and go to state 63
    MOD             shift and go to state 64

  ! RPAREN          [ reduce using rule 33 (expression -> simple_expr .) ]

    ADDOP                          shift and go to state 56
    mulop                          shift and go to state 57

state 93

    (27) while_stmt -> WHILE condition DO stmt_list . END

    END             shift and go to state 102


state 94

    (25) stmt_suffix -> WHILE condition .

    SEMICOLON       reduce using rule 25 (stmt_suffix -> WHILE condition .)


state 95

    (26) for_stmt -> FOR assign_stmt TO condition . DO stmt_list END

    DO              shift and go to state 103


state 96

    (29) read_stmt -> READ LPAREN IDENTIFIER RPAREN .

    SEMICOLON       reduce using rule 29 (read_stmt -> READ LPAREN IDENTIFIER RPAREN .)


state 97

    (30) write_stmt -> WRITE LPAREN writable RPAREN .

    SEMICOLON       reduce using rule 30 (write_stmt -> WRITE LPAREN writable RPAREN .)


state 98

    (22) if_stmt -> IF condition THEN stmt_list END .

    SEMICOLON       reduce using rule 22 (if_stmt -> IF condition THEN stmt_list END .)


state 99

    (23) if_stmt -> IF condition THEN stmt_list ELSE . stmt_list END
    (12) stmt_list -> . stmt SEMICOLON stmt_list
    (13) stmt_list -> . stmt SEMICOLON
    (14) stmt -> . if_stmt
    (15) stmt -> . assign_stmt
    (16) stmt -> . while_stmt
    (17) stmt -> . do_while_stmt
    (18) stmt -> . for_stmt
    (19) stmt -> . read_stmt
    (20) stmt -> . write_stmt
    (22) if_stmt -> . IF condition THEN stmt_list END
    (23) if_stmt -> . IF condition THEN stmt_list ELSE stmt_list END
    (21) assign_stmt -> . IDENTIFIER ASSIGN simple_expr
    (27) while_stmt -> . WHILE condition DO stmt_list END
    (24) do_while_stmt -> . DO stmt_list stmt_suffix
    (26) for_stmt -> . FOR assign_stmt TO condition DO stmt_list END
    (29) read_stmt -> . READ LPAREN IDENTIFIER RPAREN
    (30) write_stmt -> . WRITE LPAREN writable RPAREN

    IF              shift and go to state 22
    IDENTIFIER      shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    FOR             shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 28

    stmt_list                      shift and go to state 104
    stmt                           shift and go to state 14
    if_stmt                        shift and go to state 15
    assign_stmt                    shift and go to state 16
    while_stmt                     shift and go to state 17
    do_while_stmt                  shift and go to state 18
    for_stmt                       shift and go to state 19
    read_stmt                      shift and go to state 20
    write_stmt                     shift and go to state 21

state 100

    (40) simple_expr -> simple_expr QUESTION_MARK simple_expr COLON . simple_expr
    (36) simple_expr -> . term
    (37) simple_expr -> . simple_expr ADDOP simple_expr
    (38) simple_expr -> . simple_expr mulop simple_expr
    (39) simple_expr -> . LPAREN simple_expr RPAREN
    (40) simple_expr -> . simple_expr QUESTION_MARK simple_expr COLON simple_expr
    (47) term -> . factor_a
    (48) term -> . term mulop factor_a
    (49) factor_a -> . factor
    (50) factor_a -> . NOT factor
    (51) factor_a -> . MINUS factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . CONSTANT
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 72
    NOT             shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 43
    CONSTANT        shift and go to state 44

    simple_expr                    shift and go to state 105
    term                           shift and go to state 38
    factor_a                       shift and go to state 39
    factor                         shift and go to state 40

state 101

    (54) factor -> LPAREN expression RPAREN .

    MULOP           reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    QUESTION_MARK   reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    ADD             reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    RELOP           reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 54 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 54 (factor -> LPAREN expression RPAREN .)


state 102

    (27) while_stmt -> WHILE condition DO stmt_list END .

    SEMICOLON       reduce using rule 27 (while_stmt -> WHILE condition DO stmt_list END .)


state 103

    (26) for_stmt -> FOR assign_stmt TO condition DO . stmt_list END
    (12) stmt_list -> . stmt SEMICOLON stmt_list
    (13) stmt_list -> . stmt SEMICOLON
    (14) stmt -> . if_stmt
    (15) stmt -> . assign_stmt
    (16) stmt -> . while_stmt
    (17) stmt -> . do_while_stmt
    (18) stmt -> . for_stmt
    (19) stmt -> . read_stmt
    (20) stmt -> . write_stmt
    (22) if_stmt -> . IF condition THEN stmt_list END
    (23) if_stmt -> . IF condition THEN stmt_list ELSE stmt_list END
    (21) assign_stmt -> . IDENTIFIER ASSIGN simple_expr
    (27) while_stmt -> . WHILE condition DO stmt_list END
    (24) do_while_stmt -> . DO stmt_list stmt_suffix
    (26) for_stmt -> . FOR assign_stmt TO condition DO stmt_list END
    (29) read_stmt -> . READ LPAREN IDENTIFIER RPAREN
    (30) write_stmt -> . WRITE LPAREN writable RPAREN

    IF              shift and go to state 22
    IDENTIFIER      shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    FOR             shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 28

    assign_stmt                    shift and go to state 16
    stmt_list                      shift and go to state 106
    stmt                           shift and go to state 14
    if_stmt                        shift and go to state 15
    while_stmt                     shift and go to state 17
    do_while_stmt                  shift and go to state 18
    for_stmt                       shift and go to state 19
    read_stmt                      shift and go to state 20
    write_stmt                     shift and go to state 21

state 104

    (23) if_stmt -> IF condition THEN stmt_list ELSE stmt_list . END

    END             shift and go to state 107


state 105

    (40) simple_expr -> simple_expr QUESTION_MARK simple_expr COLON simple_expr .
    (37) simple_expr -> simple_expr . ADDOP simple_expr
    (38) simple_expr -> simple_expr . mulop simple_expr
    (40) simple_expr -> simple_expr . QUESTION_MARK simple_expr COLON simple_expr
    (44) ADDOP -> . MINUS
    (45) ADDOP -> . ADD
    (46) ADDOP -> . OR
    (41) mulop -> . MULOP
    (42) mulop -> . AND
    (43) mulop -> . MOD

  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MULOP resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    RELOP           reduce using rule 40 (simple_expr -> simple_expr QUESTION_MARK simple_expr COLON simple_expr .)
    THEN            reduce using rule 40 (simple_expr -> simple_expr QUESTION_MARK simple_expr COLON simple_expr .)
    DO              reduce using rule 40 (simple_expr -> simple_expr QUESTION_MARK simple_expr COLON simple_expr .)
    RPAREN          reduce using rule 40 (simple_expr -> simple_expr QUESTION_MARK simple_expr COLON simple_expr .)
    SEMICOLON       reduce using rule 40 (simple_expr -> simple_expr QUESTION_MARK simple_expr COLON simple_expr .)
    TO              reduce using rule 40 (simple_expr -> simple_expr QUESTION_MARK simple_expr COLON simple_expr .)
    COLON           reduce using rule 40 (simple_expr -> simple_expr QUESTION_MARK simple_expr COLON simple_expr .)
    QUESTION_MARK   shift and go to state 58
    MINUS           shift and go to state 59
    ADD             shift and go to state 60
    OR              shift and go to state 61
    MULOP           shift and go to state 62
    AND             shift and go to state 63
    MOD             shift and go to state 64

  ! QUESTION_MARK   [ reduce using rule 40 (simple_expr -> simple_expr QUESTION_MARK simple_expr COLON simple_expr .) ]
  ! MINUS           [ reduce using rule 40 (simple_expr -> simple_expr QUESTION_MARK simple_expr COLON simple_expr .) ]
  ! ADD             [ reduce using rule 40 (simple_expr -> simple_expr QUESTION_MARK simple_expr COLON simple_expr .) ]
  ! OR              [ reduce using rule 40 (simple_expr -> simple_expr QUESTION_MARK simple_expr COLON simple_expr .) ]
  ! MULOP           [ reduce using rule 40 (simple_expr -> simple_expr QUESTION_MARK simple_expr COLON simple_expr .) ]
  ! AND             [ reduce using rule 40 (simple_expr -> simple_expr QUESTION_MARK simple_expr COLON simple_expr .) ]
  ! MOD             [ reduce using rule 40 (simple_expr -> simple_expr QUESTION_MARK simple_expr COLON simple_expr .) ]

    ADDOP                          shift and go to state 56
    mulop                          shift and go to state 57

state 106

    (26) for_stmt -> FOR assign_stmt TO condition DO stmt_list . END

    END             shift and go to state 108


state 107

    (23) if_stmt -> IF condition THEN stmt_list ELSE stmt_list END .

    SEMICOLON       reduce using rule 23 (if_stmt -> IF condition THEN stmt_list ELSE stmt_list END .)


state 108

    (26) for_stmt -> FOR assign_stmt TO condition DO stmt_list END .

    SEMICOLON       reduce using rule 26 (for_stmt -> FOR assign_stmt TO condition DO stmt_list END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for WHILE in state 33 resolved as shift
WARNING: shift/reduce conflict for MULOP in state 38 resolved as shift
WARNING: shift/reduce conflict for AND in state 38 resolved as shift
WARNING: shift/reduce conflict for MOD in state 38 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 66 resolved as shift
WARNING: shift/reduce conflict for RELOP in state 83 resolved as shift
WARNING: shift/reduce conflict for QUESTION_MARK in state 84 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 84 resolved as shift
WARNING: shift/reduce conflict for ADD in state 84 resolved as shift
WARNING: shift/reduce conflict for OR in state 84 resolved as shift
WARNING: shift/reduce conflict for MULOP in state 84 resolved as shift
WARNING: shift/reduce conflict for AND in state 84 resolved as shift
WARNING: shift/reduce conflict for MOD in state 84 resolved as shift
WARNING: shift/reduce conflict for QUESTION_MARK in state 85 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 85 resolved as shift
WARNING: shift/reduce conflict for ADD in state 85 resolved as shift
WARNING: shift/reduce conflict for OR in state 85 resolved as shift
WARNING: shift/reduce conflict for MULOP in state 85 resolved as shift
WARNING: shift/reduce conflict for AND in state 85 resolved as shift
WARNING: shift/reduce conflict for MOD in state 85 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 92 resolved as shift
WARNING: shift/reduce conflict for QUESTION_MARK in state 105 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 105 resolved as shift
WARNING: shift/reduce conflict for ADD in state 105 resolved as shift
WARNING: shift/reduce conflict for OR in state 105 resolved as shift
WARNING: shift/reduce conflict for MULOP in state 105 resolved as shift
WARNING: shift/reduce conflict for AND in state 105 resolved as shift
WARNING: shift/reduce conflict for MOD in state 105 resolved as shift
WARNING: reduce/reduce conflict in state 87 resolved using rule (expression -> LPAREN expression RPAREN)
WARNING: rejected rule (factor -> LPAREN expression RPAREN) in state 87
